Network 0
| -0.201994 |
| 0.117673 |
| 2.019970 |
| 1.014629 |
| -2.177213 |
| 1.903154 |
| -1.341305 |
| 1.169433 |
12469
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 0
| -1.333350 |
5.14984e-05
Network 1
| 2.125471 |
| -1.758454 |
| -0.543391 |
| 0.999396 |
0.000228882
Network 2
| 2.143025 |
| -0.323739 |
| 2.081774 |
| 1.296524 |
| 1.805594 |
| -5.717340 |
12.6287
Network 3
| -0.297271 |
0.000961304
Network 4
| 1.092333 |
| 0.378047 |
| 0.441016 |
| -0.504050 |
789.695
Network 5
| -1.139562 |
| 2.308990 |
| 5.991434 |
| 4.311899 |
| 0.869519 |
| 0.061805 |
| 4.857831 |
| -2.151593 |
| -2.034883 |
| 1.723462 |
| 1.370254 |
| -5.805651 |
| -0.334922 |
| -1.240962 |
| -1.856172 |
| -1.464495 |
| -0.145131 |
| -2.572117 |
| 0.868491 |
| 3.199056 |
| -1.778077 |
| -0.410549 |
| 0.979925 |
| 1.609554 |
| 8.686874 |
| 0.644622 |
| -0.236928 |
| 1.824084 |
| -0.860352 |
| 4.678514 |
| 0.144016 |
| 0.015208 |
| 0.952143 |
| -3.203415 |
| -5.792384 |
| -4.114939 |
| 0.505719 |
| 0.780670 |
| 2.419555 |
| -4.376784 |
| -7.421650 |
| 3.375241 |
| 3.076931 |
| 11.060827 |
| -3.978794 |
| 1.245493 |
| -2.995103 |
| 0.357899 |
| 3.063469 |
| -1.012428 |
| -2.627560 |
| 9.729849 |
| -1.033118 |
| 1.273386 |
| 3.025870 |
| 0.112582 |
| -0.735330 |
| 1.401376 |
| -4.496306 |
| -4.047892 |
| 0.410645 |
| 2.979100 |
| -0.517568 |
| 2.027483 |
| 0.608454 |
| -2.903676 |
| -1.486638 |
| -3.755033 |
| 3.150117 |
| 2.690028 |
| -0.710121 |
| -1.143056 |
| 1.250256 |
| -3.279857 |
| 1.647894 |
| 0.946202 |
| 6.822522 |
| 0.604325 |
| -2.725493 |
| 1.978139 |
| 0.479132 |
| -1.005449 |
| -3.954736 |
| 2.700639 |
| -1.341451 |
| -0.874115 |
| 0.010015 |
| -3.481032 |
| -3.501452 |
| 5.717765 |
| 1.509670 |
| 2.757234 |
| -0.376120 |
| 2.287541 |
| 4.383481 |
| 0.484056 |
| 2.312117 |
| 3.602858 |
| -2.139243 |
| 4.175912 |
1
Network 6
| -2.882035 |
| -4.580563 |
| -4.304782 |
| 1.026403 |
| 0.402420 |
| 1.390531 |
| 1.846323 |
| -6.323643 |
| -3.542192 |
| 1.139147 |
8
Network 7
| 1.891738 |
| 1.960494 |
| -1.027151 |
| 0.229721 |
| -1.029397 |
| -3.837013 |
| -2.824943 |
| 3.037763 |
| -2.259285 |
| -2.598900 |
| -0.433312 |
| -0.793353 |
| -1.979821 |
| 4.542521 |
| 0.245814 |
| 0.395210 |
| -2.771841 |
| -1.896262 |
| 1.948384 |
| 0.279173 |
2563.51
Network 8
| -7.654166 |
| -0.894808 |
| -4.703867 |
| 1.171435 |
| 2.674891 |
| 0.499249 |
| -1.122607 |
| -4.678260 |
| 3.749183 |
| 2.526257 |
| 2.565852 |
| 0.234321 |
| -4.117662 |
| -2.483171 |
| -0.706251 |
| -2.981330 |
| 2.022452 |
| -3.046840 |
| 0.800172 |
| 0.522948 |
26215
Network 9
| -3.401186 |
| 0.302399 |
| 2.414786 |
| -0.334431 |
| -0.410821 |
| -1.075579 |
| -1.758336 |
| -0.364439 |
| -2.993894 |
| -0.816615 |
| 0.248552 |
| 0.804505 |
| -2.078329 |
| 1.164519 |
| -1.963442 |
| -1.839677 |
| 2.505459 |
| -1.223132 |
| -2.363956 |
| -0.864002 |
| 2.156180 |
| -0.532115 |
| -1.091429 |
| -0.415801 |
| 1.446821 |
| 0.777981 |
| -1.771556 |
| 2.121973 |
| -2.070144 |
| 0.285381 |
570.533
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 0
| -1.333326 |
2.16961e-05
Network 1
| 2.039456 |
| -1.504086 |
| 0.226002 |
| 1.010654 |
0.00480652
Network 2
| 1.813534 |
| -0.328030 |
| 1.857215 |
| 0.876512 |
| 1.364309 |
| -5.652182 |
12.62
Network 3
| -0.297318 |
0.000747681
Network 4
| 1.091831 |
| 0.378242 |
| 0.440839 |
| -0.503611 |
789.763
Network 5
| 0.678926 |
| -3.449283 |
| 5.343187 |
| 3.618271 |
| 1.356524 |
| -0.832552 |
| 7.225842 |
| -3.171453 |
| -0.453156 |
| 10.802720 |
| 5.858124 |
| -3.487468 |
| 1.370501 |
| -4.420850 |
| -3.793942 |
| -2.450062 |
| 2.082775 |
| 3.711782 |
| 7.424031 |
| 2.648614 |
| 4.657085 |
| -2.094849 |
| 4.308960 |
| 0.415651 |
| 4.533439 |
| 1.369355 |
| 2.461414 |
| -2.868853 |
| -3.838627 |
| 2.417903 |
| 7.682354 |
| 0.084947 |
| 6.780539 |
| -3.164771 |
| -1.502740 |
| -2.842498 |
| 1.375147 |
| 6.492726 |
| -2.367642 |
| 2.447107 |
| -1.885879 |
| -1.594754 |
| -0.424393 |
| 1.873943 |
| -0.469730 |
| 4.521657 |
| 2.315155 |
| -2.588895 |
| 1.982394 |
| -0.446329 |
| -1.086803 |
| 2.629265 |
| 0.400304 |
| 1.150637 |
| -0.229511 |
| 0.669061 |
| -6.306834 |
| 4.024111 |
| -3.733207 |
| 1.360137 |
| -1.198777 |
| 6.938985 |
| 2.175818 |
| -2.382633 |
| -0.311931 |
| -4.860782 |
| -2.482187 |
| -7.755914 |
| 4.638406 |
| 4.661922 |
| 2.582108 |
| -8.183132 |
| 5.683738 |
| -1.827264 |
| 3.155681 |
| -3.345489 |
| -2.537588 |
| 0.118512 |
| -1.789652 |
| 4.770308 |
| 1.810081 |
| -0.392066 |
| 0.147237 |
| 12.843403 |
| -4.220989 |
| -0.341111 |
| 5.594337 |
| -3.905954 |
| -1.983196 |
| 2.825283 |
| 1.672803 |
| 0.638516 |
| -3.879629 |
| 4.294652 |
| -4.961197 |
| 0.746880 |
| 1.141585 |
| 8.818432 |
| -4.735700 |
| 1.128243 |
1
Network 6
| -2.812615 |
| -4.606892 |
| -2.930643 |
| 0.436615 |
| 3.118827 |
| 0.521689 |
| -0.787598 |
| -4.732563 |
| -3.081929 |
| -0.537502 |
8
Network 7
| 1.567863 |
| 1.744455 |
| -0.618796 |
| -0.772388 |
| -0.415979 |
| -3.467847 |
| -1.667668 |
| 2.981207 |
| -2.522559 |
| -2.793174 |
| -0.327776 |
| -1.621718 |
| -1.520797 |
| 3.882949 |
| -0.411654 |
| 0.216802 |
| -2.039533 |
| -0.983390 |
| 1.062006 |
| 0.193224 |
2556.43
Network 8
| -2.572479 |
| -2.628778 |
| -9.586194 |
| 1.134766 |
| 1.629779 |
| -2.511348 |
| -0.367247 |
| -4.257369 |
| 4.199306 |
| 3.723425 |
| 3.354803 |
| 0.928122 |
| 0.134889 |
| -0.762000 |
| -8.601587 |
| -3.557699 |
| 2.808526 |
| -2.349059 |
| -0.964423 |
| -0.865666 |
20598.1
Network 9
| -3.245942 |
| 0.178605 |
| 0.638529 |
| 0.880114 |
| -1.290447 |
| -0.585604 |
| -1.007959 |
| 0.194173 |
| -0.760221 |
| -0.237016 |
| -1.189258 |
| 0.999022 |
| -3.179813 |
| 2.349091 |
| -2.435057 |
| -1.162502 |
| 1.674121 |
| -0.799922 |
| -2.336549 |
| -1.953014 |
| 2.905488 |
| -0.835423 |
| -0.782319 |
| -0.371457 |
| 2.222055 |
| 2.199235 |
| -1.436710 |
| 0.685493 |
| -2.399135 |
| 0.865670 |
1413.85
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 0
| -1.333330 |
1.09673e-05
Network 1
| 2.003222 |
| -1.585578 |
| 0.035293 |
| 0.912746 |
0.00215149
Network 2
| 1.903640 |
| -0.144978 |
| 1.762223 |
| 1.414213 |
| 1.475307 |
| -4.746088 |
12.624
Network 3
| -0.297295 |
9.91821e-05
Network 4
| 1.092220 |
| 0.378505 |
| 0.441137 |
| -0.503728 |
789.853
Network 5
| -3.176171 |
| -0.459488 |
| -5.708546 |
| 1.392192 |
| 0.376487 |
| -0.545234 |
| 1.569491 |
| 0.820782 |
| 0.451511 |
| 0.186084 |
| 2.526517 |
| -3.505685 |
| 2.931324 |
| -6.082751 |
| -2.359606 |
| 2.309470 |
| -17.737234 |
| 1.212167 |
| -1.032396 |
| 1.756962 |
| 0.437680 |
| 0.121996 |
| -0.276322 |
| -1.016428 |
| 3.902815 |
| 8.437619 |
| -2.595898 |
| -0.662096 |
| -2.106072 |
| -2.256708 |
| 0.517788 |
| 4.788064 |
| -4.934967 |
| -1.692449 |
| 2.326256 |
| -1.438751 |
| 1.275616 |
| -1.056470 |
| -1.923502 |
| -1.652345 |
| -0.197820 |
| 3.482273 |
| 0.181956 |
| 1.585441 |
| -3.459620 |
| 0.497129 |
| 1.230851 |
| -2.044322 |
| 1.699614 |
| 4.457907 |
| -0.894180 |
| 10.688301 |
| -1.797205 |
| -2.604622 |
| 0.063879 |
| -6.054183 |
| -2.049674 |
| 3.579149 |
| -0.999257 |
| 5.077741 |
| 0.597366 |
| 0.678533 |
| -0.176034 |
| 2.008744 |
| -0.270291 |
| -0.719038 |
| 2.794838 |
| 3.578302 |
| 2.941574 |
| -2.326571 |
| -4.455650 |
| -1.562202 |
| 1.458156 |
| -1.363645 |
| 0.384036 |
| 1.166674 |
| 0.461552 |
| -2.640989 |
| 0.030183 |
| 8.788814 |
| -6.314894 |
| 2.619740 |
| -2.563228 |
| 1.951005 |
| -0.702635 |
| -5.076361 |
| 1.550171 |
| -3.214677 |
| -3.318794 |
| 1.822311 |
| 1.372816 |
| 2.554220 |
| -3.880175 |
| 2.120782 |
| -0.487633 |
| 5.221582 |
| 3.857386 |
| -0.163782 |
| -2.228819 |
| -1.474240 |
1
Network 6
| -3.992192 |
| -4.929969 |
| -2.631310 |
| 0.251376 |
| 2.486573 |
| 1.740656 |
| -0.147473 |
| -3.507892 |
| -1.714649 |
| 1.476359 |
8
Network 7
| 1.300644 |
| 0.607348 |
| -0.737757 |
| -0.054913 |
| -0.504431 |
| -3.827152 |
| -3.277398 |
| 2.606667 |
| -2.242109 |
| -2.901781 |
| -0.221222 |
| -1.908315 |
| -1.704560 |
| 4.225552 |
| -0.387463 |
| 0.525081 |
| -1.357531 |
| -0.896341 |
| 2.185113 |
| 0.403352 |
2985.52
Network 8
| -1.371547 |
| -1.771185 |
| -1.952167 |
| 1.903621 |
| 0.826502 |
| -0.688209 |
| -0.999629 |
| -2.861239 |
| 6.807247 |
| 3.308089 |
| 3.938452 |
| 2.385430 |
| 1.289707 |
| -1.082563 |
| -2.467044 |
| -1.069671 |
| 1.193838 |
| -0.271883 |
| 3.167983 |
| 0.059707 |
20672.2
Network 9
| -4.432182 |
| 0.030322 |
| -0.486590 |
| 1.765857 |
| -0.515156 |
| 0.149803 |
| -0.438021 |
| -1.835390 |
| -0.017589 |
| -0.369401 |
| -1.461271 |
| 0.750786 |
| -3.782942 |
| 1.132202 |
| -2.152385 |
| -0.273381 |
| 0.885065 |
| -0.890170 |
| -1.918814 |
| -2.339570 |
| 3.835179 |
| -1.209569 |
| 0.246011 |
| -0.118980 |
| 3.225376 |
| 1.274462 |
| -2.256314 |
| 0.850619 |
| -2.716027 |
| 1.291357 |
3048.95
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 1.777358 |
| -1.262317 |
| 0.266116 |
| 2.317929 |
| -1.241798 |
| -9.574414 |
12.6165
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| -1.542923 |
| -0.697327 |
| 5.111813 |
| 2.387332 |
| -0.087510 |
| -0.420284 |
7.3532
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 2.111311 |
| 0.906190 |
| 4.716074 |
| 0.092657 |
| 1.172984 |
| -8.252088 |
12.6154
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 0
| -1.333345 |
3.48091e-05
Network 1
| 4.950254 |
| -3.768238 |
| -2.825778 |
| 3.136390 |
0.000183105
Network 2
| 2.593977 |
| 0.012589 |
| 1.426397 |
| 1.554225 |
| 0.805765 |
| -7.711249 |
12.6188
Network 3
| -0.297312 |
0.000526428
Network 4
| 1.094712 |
| 0.376462 |
| 0.442703 |
| -0.505492 |
789.122
Network 5
| 1.728903 |
| 2.677260 |
| 5.753332 |
| 9.200117 |
| -3.114640 |
| -0.618230 |
| 2.436003 |
| -5.710382 |
| 11.948611 |
| 4.408642 |
| 10.308562 |
| -9.863286 |
| 3.002657 |
| 2.789970 |
| -1.059491 |
| 2.677948 |
| 0.195060 |
| 0.767494 |
| -5.831479 |
| -12.265753 |
| 2.246978 |
| -0.934449 |
| -4.079654 |
| -10.277184 |
| 4.507497 |
| -4.054162 |
| 11.702008 |
| 1.951219 |
| 2.867290 |
| -0.235520 |
| 0.777622 |
| 4.026526 |
| 2.632216 |
| -6.274444 |
| -5.321765 |
| -6.439087 |
| -2.242141 |
| -2.398943 |
| -9.347025 |
| 0.752258 |
| -0.593968 |
| 1.437084 |
| 2.122965 |
| 3.287139 |
| -0.211619 |
| -4.242702 |
| 2.035429 |
| 4.676576 |
| -1.977860 |
| 0.948617 |
| 0.899314 |
| 5.631614 |
| 6.067267 |
| 2.924688 |
| 1.712986 |
| -2.023950 |
| 0.660203 |
| 6.695751 |
| -3.613689 |
| 0.902041 |
| 8.494709 |
| 4.119980 |
| -1.157593 |
| -3.986158 |
| 2.282322 |
| 15.352760 |
| -6.600087 |
| 7.846518 |
| 2.362380 |
| -8.282165 |
| -2.839376 |
| 3.737892 |
| -5.364607 |
| 2.608920 |
| 4.568316 |
| -4.695533 |
| 1.374984 |
| 0.438741 |
| -0.230075 |
| 8.215171 |
| -4.343999 |
| -8.126154 |
| -4.390030 |
| 3.963822 |
| -1.538497 |
| -3.556063 |
| -0.026980 |
| -8.208819 |
| -5.130893 |
| -3.066880 |
| 0.501269 |
| 9.972754 |
| 0.621932 |
| 2.281007 |
| 10.078780 |
| -0.578871 |
| 7.613447 |
| 4.816634 |
| -2.609333 |
| -4.821486 |
1
Network 6
| -6.654851 |
| -5.032376 |
| -0.788509 |
| 0.891871 |
| 2.660433 |
| 1.567423 |
| 6.962839 |
| -5.185168 |
| -5.708069 |
| 3.204623 |
8
Network 7
| 2.561439 |
| 0.046821 |
| -1.240788 |
| 2.342676 |
| 2.047273 |
| -7.004643 |
| -5.521242 |
| 3.295215 |
| -4.504900 |
| -2.382575 |
| -0.415753 |
| -2.119734 |
| -3.202717 |
| 6.177544 |
| 0.027306 |
| -0.399247 |
| 0.172194 |
| 0.445169 |
| 1.523880 |
| -0.756692 |
2515.52
Network 8
| -3.547400 |
| -1.904580 |
| -8.247807 |
| 9.772321 |
| 2.148774 |
| 0.449633 |
| -2.724286 |
| -10.171728 |
| 5.194157 |
| 5.438178 |
| 4.403996 |
| 5.058811 |
| -1.521355 |
| -1.372240 |
| -2.713580 |
| -6.240090 |
| -1.879023 |
| -5.264723 |
| 1.682330 |
| 2.937613 |
26215
Network 9
| -3.727730 |
| -0.906145 |
| 3.070496 |
| 0.210240 |
| -0.642600 |
| -1.372820 |
| -1.816848 |
| -0.167151 |
| -1.900429 |
| -2.349327 |
| -0.836755 |
| 1.252724 |
| -4.182679 |
| 1.327950 |
| -2.856731 |
| -1.577199 |
| 1.473068 |
| 0.276036 |
| -3.527985 |
| -0.647026 |
| 2.596982 |
| 0.313964 |
| 0.973002 |
| 1.521169 |
| 1.202703 |
| 2.969981 |
| -3.101927 |
| 0.816669 |
| -1.035344 |
| 2.131012 |
312.597
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------

Network 0
| -1.333332 |
4.52995e-06
Network 1
| 199.061035 |
| -123.299881 |
| -221.741501 |
| 178.905060 |
0
Network 2
| 402.378326 |
| -207.145630 |
| -677.452087 |
| -133.596802 |
| 260.481628 |
| -758.196838 |
12.6002
Network 3
| 1.333333 |
0.000164032
Network 4
| 0.979816 |
| 1.856050 |
| -0.775840 |
| -0.848685 |
1301.35
Network 5
| 632.318726 |
| 274.231506 |
| -482.016174 |
| -756.065369 |
| 804.157410 |
| 146.423477 |
| -185.002487 |
| -790.736755 |
| 627.932373 |
| 346.193481 |
| 511.714386 |
| -500.051758 |
| 380.450043 |
| -558.345215 |
| -584.173157 |
| 756.304260 |
| 961.210083 |
| 873.370483 |
| 499.086273 |
| -347.487000 |
| -906.897583 |
| -134.307831 |
| -209.696136 |
| -427.936737 |
| -302.855499 |
| -253.532730 |
| 487.952362 |
| -925.993286 |
| -659.397217 |
| -760.358276 |
| -787.176208 |
| -128.744278 |
| -624.656921 |
| 264.425049 |
| -708.509949 |
| 897.382324 |
| -944.435730 |
| -991.798096 |
| -765.296204 |
| -716.817810 |
| 145.595261 |
| 144.180649 |
| 703.521667 |
| 727.190186 |
| 618.698303 |
| -615.626099 |
| -653.039185 |
| 928.635376 |
| 105.707588 |
| 924.648254 |
| -301.323303 |
| -315.885559 |
| 434.910156 |
| 780.392822 |
| 811.761963 |
| -377.676147 |
| 710.536011 |
| -887.849060 |
| 136.259918 |
| -398.914154 |
| 563.514587 |
| -747.920410 |
| 88.555206 |
| 154.588348 |
| -571.526794 |
| 169.278778 |
| -575.069092 |
| 874.427368 |
| 394.808289 |
| 432.166107 |
| -902.477539 |
| 49.301273 |
| -94.262283 |
| 330.607635 |
| 760.219910 |
| -261.315521 |
| -935.976013 |
| -298.006561 |
| 901.175659 |
| 425.758636 |
| -669.642395 |
| -1003.540588 |
| 359.641724 |
| 843.996826 |
| -398.940277 |
| 488.491180 |
| 746.175659 |
| -804.745056 |
| 579.646667 |
| -849.032654 |
| -16.565027 |
| -825.292480 |
| -294.779144 |
| 700.911621 |
| 422.175659 |
| 499.954620 |
| 348.525116 |
| -119.518967 |
| 877.068604 |
| 714.418579 |
0
Network 6
| -93.838837 |
| -531.915405 |
| 208.008987 |
| -68.096024 |
| 197.193497 |
| -106.444527 |
| 160.196045 |
| -730.142395 |
| -556.679749 |
| -127.278816 |
2.75
Network 7
| -152.584518 |
| 218.484497 |
| -42.200031 |
| -58.432713 |
| -11.150950 |
| -379.340607 |
| -599.699341 |
| 66.002510 |
| -80.623436 |
| 60.626179 |
| 192.764511 |
| -161.190460 |
| -3.698709 |
| 947.649475 |
| 576.080078 |
| -24.572676 |
| -172.740433 |
| 745.862122 |
| 429.905121 |
| -324.589905 |
3120.75
Network 8
| -568.531982 |
| -719.613770 |
| -271.231384 |
| -537.330994 |
| 591.016296 |
| 768.804321 |
| -610.377808 |
| -2.299660 |
| 714.154907 |
| 960.564331 |
| 785.967346 |
| 314.505554 |
| -815.777649 |
| -889.730103 |
| 79.698677 |
| 47.924549 |
| -526.617981 |
| -860.275330 |
| -856.042297 |
| -710.041321 |
26215
Network 9
| -878.760437 |
| -185.245224 |
| -4.625645 |
| -34.777718 |
| 587.233459 |
| 151.995987 |
| -437.135376 |
| 402.129974 |
| -263.409546 |
| -14.472140 |
| -503.904205 |
| 283.172272 |
| -386.868408 |
| 412.637177 |
| -398.871796 |
| -317.571564 |
| 363.096008 |
| -85.828545 |
| 446.726410 |
| -361.198364 |
| 339.860992 |
| -356.985596 |
| 182.318405 |
| 289.738098 |
| 385.065796 |
| -69.200470 |
| 213.528412 |
| 19.877224 |
| -386.909180 |
| -106.797798 |
1131.62
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 361.422577 |
| -212.151306 |
| 160.119690 |
| 239.100372 |
| 499.002594 |
| -140.220825 |
9
Network 4
| 1.115568 |
| 0.366798 |
| 0.453188 |
| -0.518978 |
791.826
Network 6
| -131.231247 |
| 319.585907 |
| 460.636292 |
| -788.894653 |
| 663.386841 |
| -505.987732 |
| 839.578552 |
| -759.134033 |
| 105.826935 |
| -111.434303 |
7.20117
Network 7
| -866.793640 |
| 709.877136 |
| 66.579552 |
| 177.944946 |
| 413.513641 |
| -1001.949768 |
| 108.785095 |
| 840.824951 |
| -961.971497 |
| 496.480743 |
| 678.268433 |
| -309.588715 |
| 288.857086 |
| -302.728424 |
| -306.746613 |
| -429.853607 |
| -807.617615 |
| 407.755676 |
| -729.679626 |
| 954.014404 |
187
Network 9
| 163.417618 |
| -196.694229 |
| 740.371643 |
| 393.998413 |
| 20.759464 |
| 7.334908 |
| -91.470650 |
| 292.767029 |
| 193.247406 |
| -872.629456 |
| -381.637665 |
| -184.241867 |
| -955.466675 |
| 802.801147 |
| -10.360426 |
| 605.808472 |
| 107.607681 |
| -840.644348 |
| 682.862366 |
| 123.099632 |
| 889.439880 |
| -491.980591 |
| -377.095978 |
| 298.487549 |
| -584.488403 |
| -135.815109 |
| -3.564644 |
| 865.047913 |
| -489.568939 |
| 157.979950 |
2.84591e+06
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 756.339111 |
| -909.564331 |
| -862.942322 |
| -386.561829 |
| 483.759888 |
| -998.425049 |
15
Network 4
| 0.381675 |
| -0.625174 |
| -0.019570 |
| 0.606371 |
2355.57
Network 6
| -97.616875 |
| 170.447052 |
| -135.357422 |
| 238.956573 |
| 343.581635 |
| 314.749969 |
| 401.597870 |
| 82.344727 |
| -346.968475 |
| 228.289459 |
3.96289
Network 7
| 690.235046 |
| 887.161438 |
| -69.055237 |
| -269.780792 |
| 178.988342 |
| 161.486816 |
| -33.638458 |
| 941.991821 |
| -644.020508 |
| -630.085815 |
| 509.684967 |
| -886.979126 |
| -8.461945 |
| 461.251251 |
| -846.686218 |
| 651.436707 |
| -119.206985 |
| -522.842712 |
| 421.989288 |
| 319.019257 |
1.1613e+06
Network 9
| 63.057095 |
| -208.173538 |
| 276.103485 |
| 712.752808 |
| 282.433624 |
| -258.739075 |
| 351.429443 |
| -573.288940 |
| 334.280212 |
| -450.680756 |
| 296.683838 |
| -192.727798 |
| -1179.706177 |
| -553.825623 |
| 60.174831 |
| -480.460754 |
| 121.564995 |
| -600.052063 |
| 76.083008 |
| -188.526581 |
| -252.193619 |
| 253.627151 |
| 638.994446 |
| -446.482452 |
| -735.323547 |
| -732.318726 |
| -408.272339 |
| 760.710266 |
| -263.356079 |
| 464.727997 |
2.92566e+07
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 880.629333 |
| 263.480316 |
| 845.534302 |
| -174.318558 |
| 504.751404 |
| -919.155945 |
15
Network 4
| 1.089484 |
| 0.378534 |
| 0.440585 |
| -0.500663 |
792.074
Network 6
| -271.740265 |
| -291.602905 |
| 140.143860 |
| -17.714582 |
| 506.766205 |
| -347.182465 |
| 320.060944 |
| 219.467209 |
| 19.535723 |
| -371.268219 |
2.75
Network 2
| 1089.102417 |
| 445.892151 |
| 379.912628 |
| 461.000214 |
| 633.390442 |
| -207.761505 |
9
Network 4
| 1.109758 |
| 0.371860 |
| 0.448355 |
| -0.515234 |
792.096
Network 6
| 225.476822 |
| -685.817871 |
| -199.779572 |
| 268.959686 |
| 66.072647 |
| 663.379028 |
| 801.264954 |
| -926.407043 |
| -576.898743 |
| 81.482147 |
7.20117
Network 7
| -182.524750 |
| 496.746735 |
| -217.810287 |
| -114.246880 |
| -491.604034 |
| -178.773788 |
| 531.968872 |
| -134.918869 |
| -81.150536 |
| -341.802216 |
| -162.594589 |
| 403.864716 |
| -215.599594 |
| 335.669159 |
| -52.331764 |
| 625.165466 |
| 373.424255 |
| -381.046173 |
| 315.784760 |
| 54.048889 |
763983
Network 9
| -1047.667603 |
| 104.103172 |
| 764.136414 |
| 58.872715 |
| 99.284332 |
| -20.774378 |
| 306.146088 |
| 43.473156 |
| 368.961487 |
| -1171.363770 |
| -644.028992 |
| -711.122742 |
| -1241.186279 |
| -415.136841 |
| -231.201630 |
| -166.878555 |
| 773.129517 |
| -935.762878 |
| 246.396317 |
| 433.294006 |
| 178.519348 |
| 531.423218 |
| 398.399048 |
| -239.478989 |
| 719.326233 |
| 494.127319 |
| -538.062012 |
| 486.278992 |
| 123.338417 |
| 211.164719 |
468.5
---------------------------------------
---------------------------------------
---------------------------------------
---------------------------------------
Network 2
| 805.568420 |
